"ID";"Gene.Title";"Gene.Symbol";"Entrez.Gene"
"11733825_s_at";"chromosome 1 open reading frame 198";"C1orf198";"84886"
"11733879_a_at";"HMG box domain containing 4";"HMGXB4";"10042"
"11734117_a_at";"butyrophilin, subfamily 3, member A3";"BTN3A3";"10384"
"11734137_a_at";"MDM2 binding protein";"MTBP";"27085"
"11734140_a_at";"Ral GTPase activating protein, alpha subunit 2 (catalytic)";"RALGAPA2";"57186"
"11734194_a_at";"unc-5 netrin receptor D";"UNC5D";"137970"
"11734248_a_at";"synaptonemal complex central element protein 1";"SYCE1";"93426"
"11734339_at";"POU class 3 homeobox 1";"POU3F1";"5453"
"11734445_at";"alanine and arginine rich domain containing protein";"AARD";"441376"
"11734458_a_at";"family with sequence similarity 160, member B1";"FAM160B1";"57700"
"11734469_a_at";"transmembrane protein 215";"TMEM215";"401498"
"11734494_at";"EPH receptor A8";"EPHA8";"2046"
"11734549_s_at";"transforming growth factor, beta-induced, 68kDa";"TGFBI";"7045"
"11734565_s_at";"C1q and tumor necrosis factor related protein 3";"C1QTNF3";"114899"
"11734572_at";"histone cluster 1, H1e";"HIST1H1E";"3008"
"11734578_a_at";"complement factor H";"CFH";"3075"
"11734587_x_at";"B melanoma antigen family, member 2";"BAGE2";"85319"
"11734742_a_at";"LIM domain kinase 2";"LIMK2";"3985"
"11734753_at";"TatD DNase domain containing 3";"TATDN3";"128387"
"11734755_a_at";"cysteine conjugate-beta lyase 2";"CCBL2";"56267"
"11734783_at";"chloride intracellular channel 2";"CLIC2";"1193"
"11734888_a_at";"immunoglobulin superfamily, member 1";"IGSF1";"3547"
"11734992_a_at";"ADP-ribosylation factor interacting protein 1";"ARFIP1";"27236"
"11735084_s_at";"FRAS1 related extracellular matrix protein 2";"FREM2";"341640"
"11735246_a_at";"transient receptor potential cation channel, subfamily V, member 3";"TRPV3";"162514"
"11735343_at";"SRY box 3";"SOX3";"6658"
"11735347_a_at";"mitochondrial elongation factor 2";"MIEF2";"125170"
"11735378_a_at";"centrosomal protein 162kDa";"CEP162";"22832"
"11735436_at";"forkhead-associated (FHA) phosphopeptide binding domain 1";"FHAD1";"114827"
"11735479_x_at";"coiled-coil domain containing 125";"CCDC125";"202243"
"11735545_at";"family with sequence similarity 177, member B";"FAM177B";"400823"
"11735566_at";"chromosome 5 open reading frame 64";"C5orf64";"285668"
"11735708_s_at";"metallophosphoesterase domain containing 1";"MPPED1";"758"
"11735736_a_at";"cAMP responsive element binding protein 3-like 3";"CREB3L3";"84699"
"11735815_at";"von Willebrand factor C domain containing 2";"VWC2";"375567"
"11735995_a_at";"ubiquitin specific peptidase 14 (tRNA-guanine transglycosylase)";"USP14";"9097"
"11736055_at";"BLOC-1 related complex subunit 7";"BORCS7";"119032"
"11736139_at";"intersectin 1";"ITSN1";"6453"
"11736318_a_at";"small nuclear ribonucleoprotein, U11/U12 48KDa subunit";"SNRNP48";"154007"
"11736575_x_at";"G protein-coupled receptor 155";"GPR155";"151556"
"11736577_a_at";"interleukin 1 receptor associated kinase 1 binding protein 1";"IRAK1BP1";"134728"
"11736808_a_at";"vav 2 guanine nucleotide exchange factor";"VAV2";"7410"
"11736839_at";"family with sequence similarity 198, member A";"FAM198A";"729085"
"11736857_at";"outer dense fiber of sperm tails 1";"ODF1";"4956"
"11736884_a_at";"syntaxin binding protein 5 (tomosyn)";"STXBP5";"134957"
"11736896_at";"proline rich Gla (G-carboxyglutamic acid) 4 (transmembrane)";"PRRG4";"79056"
"11736936_s_at";"cerebral dopamine neurotrophic factor";"CDNF";"441549"
"11736955_a_at";"maelstrom spermatogenic transposon silencer";"MAEL";"84944"
"11736971_at";"makorin ring finger protein 3";"MKRN3";"7681"
"11737023_at";"dopamine receptor D1";"DRD1";"1812"
"11737050_x_at";"histamine receptor H1";"HRH1";"3269"
"11737084_at";"zinc finger protein 490";"ZNF490";"57474"
"11737122_at";"ankyrin-repeat and fibronectin type III domain containing 1";"ANKFN1";"162282"
"11737138_a_at";"ubiquilin 1";"UBQLN1";"29979"
"11737224_at";"MAS1 proto-oncogene, G protein-coupled receptor";"MAS1";"4142"
"11737225_a_at";"microtubule associated serine/threonine kinase family member 4";"MAST4";"375449"
"11737247_at";"zinc finger protein 141";"ZNF141";"7700"
"11737263_at";"harakiri, BCL2 interacting protein";"HRK";"8739"
"11737308_at";"chromosome 14 open reading frame 2";"C14orf2";"9556"
"11737668_at";"taste receptor, type 2, member 4";"TAS2R4";"50832"
"11737700_a_at";"DEAD (Asp-Glu-Ala-Asp) box polypeptide 31";"DDX31";"64794"
"11737704_s_at";"aarF domain containing kinase 1";"ADCK1";"57143"
"11737723_a_at";"GLIS family zinc finger 3";"GLIS3";"169792"
"11737770_a_at";"apolipoprotein L, 4";"APOL4";"80832"
"11737816_x_at";"methyltransferase like 21B";"METTL21B";"25895"
"11737844_a_at";"family with sequence similarity 102, member A";"FAM102A";"399665"
"11737935_at";"protocadherin gamma subfamily A, 5";"PCDHGA5";"56110"
"11737972_at";"RAB39A, member RAS oncogene family";"RAB39A";"54734"
"11737978_a_at";"NIM1 serine/threonine protein kinase";"NIM1K";"167359"
"11738033_a_at";"protocadherin gamma subfamily B, 4";"PCDHGB4";"8641"
"11738064_at";"mannosyl (alpha-1,6-)-glycoprotein beta-1,6-N-acetyl-glucosaminyltransferase";"MGAT5";"4249"
"11738124_x_at";"sialic acid binding Ig-like lectin 10";"SIGLEC10";"89790"
"11738326_at";"taste receptor, type 2, member 19";"TAS2R19";"259294"
"11738446_a_at";"nuclear factor of activated T-cells 5, tonicity-responsive";"NFAT5";"10725"
"11738518_a_at";"potassium channel, voltage gated eag related subfamily H, member 1";"KCNH1";"3756"
"11738607_a_at";"potassium channel tetramerization domain containing 16";"KCTD16";"57528"
"11738617_s_at";"myosin VIIA";"MYO7A";"4647"
"11738626_a_at";"forkhead box P2";"FOXP2";"93986"
"11738636_x_at";"protocadherin gamma subfamily A, 3";"PCDHGA3";"56112"
"11738803_a_at";"calcium channel, voltage-dependent, T type, alpha 1G subunit";"CACNA1G";"8913"
"11738811_a_at";"inositol polyphosphate-4-phosphatase type I A";"INPP4A";"3631"
"11738864_a_at";"abhydrolase domain containing 12B";"ABHD12B";"145447"
"11738935_a_at";"killer cell lectin-like receptor subfamily C, member 3";"KLRC3";"3823"
"11739054_a_at";"protein tyrosine phosphatase, non-receptor type 6";"PTPN6";"5777"
"11739066_s_at";"MYC-associated zinc finger protein (purine-binding transcription factor)";"MAZ";"4150"
"11739108_a_at";"chromosome X open reading frame 56";"CXorf56";"63932"
"11739206_a_at";"tubulin tyrosine ligase";"TTL";"150465"
"11739262_at";"vacuolar protein sorting 4 homolog B (S. cerevisiae)";"VPS4B";"9525"
"11739318_a_at";"family with sequence similarity 114, member A1";"FAM114A1";"92689"
"11739557_a_at";"vesicle associated membrane protein 5";"VAMP5";"10791"
"11739562_a_at";"ganglioside induced differentiation associated protein 1";"GDAP1";"54332"
"11739569_at";"ash1 (absent, small, or homeotic)-like (Drosophila)";"ASH1L";"55870"
"11739578_at";"piggyBac transposable element derived 1";"PGBD1";"84547"
"11739805_a_at";"RAS protein activator like 2";"RASAL2";"9462"
"11739853_a_at";"sorting nexin 16";"SNX16";"64089"
"11739965_a_at";"G protein-coupled receptor 39";"GPR39";"2863"
"11740016_at";"solute carrier family 6 (neurotransmitter transporter), member 11";"SLC6A11";"6538"
"11740283_at";"transmembrane p24 trafficking protein family member 8";"TMED8";"283578"
"11740285_at";"EF-hand calcium binding domain 1";"EFCAB1";"79645"
"11740543_at";"ADAMTS like 5";"ADAMTSL5";"339366"
"11740612_a_at";"solute carrier family 8 (sodium/calcium exchanger), member 1";"SLC8A1";"6546"
"11740621_a_at";"lysine (K)-specific demethylase 2B";"KDM2B";"84678"
"11740637_at";"G protein-coupled receptor 19";"GPR19";"2842"
"11740675_a_at";"guanine nucleotide binding protein (G protein), alpha activating activity polypeptide, olfactory type";"GNAL";"2774"
"11740777_a_at";"family with sequence similarity 129, member C";"FAM129C";"199786"
"11740856_a_at";"glycogenin 2";"GYG2";"8908"
"11740873_x_at";"membrane-spanning 4-domains, subfamily A, member 7";"MS4A7";"58475"
"11741011_a_at";"SAC1 suppressor of actin mutations 1-like (yeast)";"SACM1L";"22908"
"11741144_x_at";"CD151 molecule (Raph blood group)";"CD151";"977"
"11741156_at";"von Willebrand factor A domain containing 7";"VWA7";"80737"
"11741278_a_at";"zinc finger, FYVE domain containing 27";"ZFYVE27";"118813"
"11741288_a_at";"neurexophilin 4";"NXPH4";"11247"
"11741599_at";"late cornified envelope 2A";"LCE2A";"353139"
"11741665_at";"protocadherin gamma subfamily A, 11";"PCDHGA11";"56105"
"11741712_a_at";"insulin-like growth factor 2 mRNA binding protein 2";"IGF2BP2";"10644"
"11741771_a_at";"proteasome 26S subunit, non-ATPase 13";"PSMD13";"5719"
"11742062_a_at";"acidic nuclear phosphoprotein 32 family member E";"ANP32E";"81611"
"11742082_a_at";"lactase-like";"LCTL";"197021"
"11742135_at";"acyl-CoA binding domain containing 4";"ACBD4";"79777"
"11742159_at";"olfactory receptor, family 2, subfamily M, member 4";"OR2M4";"26245"
"11742716_a_at";"transforming growth factor beta regulator 1";"TBRG1";"84897"
"11742890_at";"meiotic nuclear divisions 1";"MND1";"84057"
"11742905_a_at";"DnaJ (Hsp40) homolog, subfamily C, member 1";"DNAJC1";"64215"
"11742934_s_at";"POC1 centriolar protein A";"POC1A";"25886"
"11743132_at";"sarcolipin";"SLN";"6588"
"11743197_at";"toll-like receptor 4";"TLR4";"7099"
"11743345_a_at";"FtsJ RNA methyltransferase homolog 1 (E. coli)";"FTSJ1";"24140"
"11743431_at";"LYR motif containing 9";"LYRM9";"201229"
"11743569_a_at";"echinoderm microtubule associated protein like 1";"EML1";"2009"
"11743633_a_at";"syntaxin 2";"STX2";"2054"
"11743702_a_at";"THUMP domain containing 3";"THUMPD3";"25917"
"11743708_at";"synaptonemal complex protein 2";"SYCP2";"10388"
"11743795_at";"lactation elevated 1";"LACE1";"246269"
"11743859_x_at";"interleukin 33";"IL33";"90865"
"11743927_at";"SEC24 homolog A, COPII coat complex component";"SEC24A";"10802"
"11743952_a_at";"cilia and flagella associated protein 206";"CFAP206";"154313"
"11743966_a_at";"cerebral endothelial cell adhesion molecule";"CERCAM";"51148"
"11744082_at";"mitochondrial ribosomal protein S31";"MRPS31";"10240"
"11744100_a_at";"GDP-mannose pyrophosphorylase B";"GMPPB";"29925"
"11744214_s_at";"TRAF-type zinc finger domain containing 1";"TRAFD1";"10906"
"11744229_a_at";"RAS-like, family 11, member B";"RASL11B";"65997"
"11744297_a_at";"RecQ mediated genome instability 2";"RMI2";"116028"
"11744344_x_at";"YY1 associated protein 1";"YY1AP1";"55249"
"11744414_a_at";"HIV-1 Tat specific factor 1";"HTATSF1";"27336"
"11744427_a_at";"synapse associated protein 1";"SYAP1";"94056"
"11744575_a_at";"ELOVL fatty acid elongase 2";"ELOVL2";"54898"
"11744668_x_at";"solute carrier family 4 (anion exchanger), member 2";"SLC4A2";"6522"
"11744752_a_at";"general transcription factor IIIC subunit 2";"GTF3C2";"2976"
"11744762_a_at";"family with sequence similarity 53, member A";"FAM53A";"152877"
"11744768_a_at";"Z-DNA binding protein 1";"ZBP1";"81030"
"11744775_x_at";"basic leucine zipper and W2 domains 1";"BZW1";"9689"
"11744787_a_at";"anillin actin binding protein";"ANLN";"54443"
"11744929_a_at";"jumonji, AT rich interactive domain 2";"JARID2";"3720"
"11744956_a_at";"polybromo 1";"PBRM1";"55193"
"11744972_a_at";"myosin XVA";"MYO15A";"51168"
"11745079_a_at";"tankyrase, TRF1-interacting ankyrin-related ADP-ribose polymerase";"TNKS";"8658"
"11745083_a_at";"mannosidase, endo-alpha";"MANEA";"79694"
"11745086_a_at";"tumor protein p53 regulated apoptosis inducing protein 1";"TP53AIP1";"63970"
"11745211_a_at";"zinc finger protein 33B";"ZNF33B";"7582"
"11745217_a_at";"MKL/myocardin-like 2";"MKL2";"57496"
"11745328_a_at";"leucine-rich pentatricopeptide repeat containing";"LRPPRC";"10128"
"11745343_a_at";"family with sequence similarity 53, member B";"FAM53B";"9679"
"11745386_a_at";"zinc finger protein 638";"ZNF638";"27332"
"11745395_a_at";"myosin VB";"MYO5B";"4645"
"11745419_a_at";"tau tubulin kinase 2";"TTBK2";"146057"
"11745460_at";"NADH dehydrogenase (ubiquinone) flavoprotein 3, 10kDa";"NDUFV3";"4731"
"11745507_a_at";"membrane associated ring finger 7";"MARCH7";"64844"
"11745532_a_at";"zinc finger protein 518A";"ZNF518A";"9849"
"11745585_a_at";"chaperonin containing TCP1, subunit 6B (zeta 2)";"CCT6B";"10693"
"11745703_a_at";"RCAN family member 3";"RCAN3";"11123"
"11745729_a_at";"carbohydrate kinase domain containing";"CARKD";"55739"
"11745863_a_at";"uncharacterized LOC730098";"LOC730098";"730098"
"11745969_a_at";"sideroflexin 5";"SFXN5";"94097"
"11745984_a_at";"serine/arginine repetitive matrix 1";"SRRM1";"10250"
"11745989_a_at";"major histocompatibility complex, class II, DM alpha";"HLA-DMA";"3108"
"11746025_a_at";"mast cell immunoglobulin-like receptor 1";"MILR1";"284021"
"11746032_a_at";"Ral GEF with PH domain and SH3 binding motif 2";"RALGPS2";"55103"
"11746083_a_at";"SEC24 homolog D, COPII coat complex component";"SEC24D";"9871"
"11746299_a_at";"centlein, centrosomal protein";"CNTLN";"54875"
"11746311_a_at";"zinc finger protein 326";"ZNF326";"284695"
"11746369_a_at";"cleavage and polyadenylation specific factor 6";"CPSF6";"11052"
"11746396_a_at";"poly(ADP-ribose) polymerase family member 4";"PARP4";"143"
"11746423_a_at";"ring finger protein, transmembrane 1";"RNFT1";"51136"
"11746575_a_at";"latent transforming growth factor beta binding protein 3";"LTBP3";"4054"
"11746588_a_at";"aldehyde dehydrogenase 1 family, member B1";"ALDH1B1";"219"
"11746612_a_at";"pentatricopeptide repeat domain 3";"PTCD3";"55037"
"11746670_a_at";"transmembrane protein 120A";"TMEM120A";"83862"
"11746718_at";"lysine (K)-specific demethylase 4C";"KDM4C";"23081"
"11746726_a_at";"SPT6 homolog, histone chaperone";"SUPT6H";"6830"
"11746837_a_at";"polo-like kinase 2";"PLK2";"10769"
"11746965_a_at";"alanyl (membrane) aminopeptidase";"ANPEP";"290"
"11746976_a_at";"GTPase activating protein and VPS9 domains 1";"GAPVD1";"26130"
"11746991_a_at";"ATPase, Na+/K+ transporting, beta 1 polypeptide";"ATP1B1";"481"
"11747025_a_at";"erb-b2 receptor tyrosine kinase 3";"ERBB3";"2065"
"11747153_x_at";"acyl-CoA thioesterase 9";"ACOT9";"23597"
"11747164_a_at";"U2 snRNP-associated SURP domain containing";"U2SURP";"23350"
"11747335_a_at";"centrosomal protein 70kDa";"CEP70";"80321"
"11747410_a_at";"mitochondrial ribosome recycling factor";"MRRF";"92399"
"11747460_x_at";"transgelin 2";"TAGLN2";"8407"
"11747520_a_at";"PMS2 C-terminal like pseudogene";"PMS2CL";"441194"
"11747566_a_at";"UBX domain protein 11";"UBXN11";"91544"
"11747583_s_at";"pregnancy up-regulated nonubiquitous CaM kinase";"PNCK";"139728"
"11747645_a_at";"ADAM metallopeptidase domain 17";"ADAM17";"6868"
"11747661_x_at";"dematin actin binding protein";"DMTN";"2039"
"11747761_a_at";"mago homolog, exon junction complex core component";"MAGOH";"4116"
"11747787_a_at";"HtrA serine peptidase 1";"HTRA1";"5654"
"11747861_a_at";"SNF related kinase";"SNRK";"54861"
"11748079_a_at";"nebulin";"NEB";"4703"
"11748094_a_at";"family with sequence similarity 3, member C";"FAM3C";"10447"
"11748122_a_at";"potassium channel, voltage gated subfamily A regulatory beta subunit 1";"KCNAB1";"7881"
"11748139_a_at";"ring finger protein 14";"RNF14";"9604"
"11748148_a_at";"coenzyme Q6 monooxygenase";"COQ6";"51004"
"11748180_a_at";"serpin peptidase inhibitor, clade B (ovalbumin), member 8";"SERPINB8";"5271"
"11748227_a_at";"GID complex subunit 8";"GID8";"54994"
"11748397_x_at";"tubby like protein 3";"TULP3";"7289"
"11748411_x_at";"flightless I actin binding protein";"FLII";"2314"
"11748430_x_at";"armadillo repeat containing 5";"ARMC5";"79798"
"11748449_a_at";"integrin alpha 5";"ITGA5";"3678"
"11748455_a_at";"solute carrier family 46 (folate transporter), member 1";"SLC46A1";"113235"
"11748474_s_at";"homeobox B3";"HOXB3";"3213"
"11748486_a_at";"alkylglycerone phosphate synthase";"AGPS";"8540"
"11748534_a_at";"dimethylarginine dimethylaminohydrolase 1";"DDAH1";"23576"
"11748591_a_at";"coatomer protein complex subunit beta 2 (beta prime)";"COPB2";"9276"
"11748698_s_at";"lymphatic vessel endothelial hyaluronan receptor 1";"LYVE1";"10894"
"11748793_a_at";"asparagine synthetase (glutamine-hydrolyzing)";"ASNS";"440"
"11748871_a_at";"acyl-CoA synthetase medium-chain family member 5";"ACSM5";"54988"
"11749023_a_at";"solute carrier family 16, member 4";"SLC16A4";"9122"
"11749165_a_at";"glycosyltransferase 1 domain containing 1";"GLT1D1";"144423"
"11749220_a_at";"chromosome 6 open reading frame 89";"C6orf89";"221477"
"11749233_s_at";"nucleosome assembly protein 1-like 1";"NAP1L1";"4673"
"11749356_a_at";"DCN1, defective in cullin neddylation 1, domain containing 4";"DCUN1D4";"23142"
"11749358_a_at";"acyl-CoA dehydrogenase, long chain";"ACADL";"33"
"11749370_x_at";"XIAP associated factor 1";"XAF1";"54739"
"11749380_a_at";"WD repeat domain 74";"WDR74";"54663"
"11749384_a_at";"component of oligomeric golgi complex 3";"COG3";"83548"
"11749406_a_at";"transmembrane protein 54";"TMEM54";"113452"
"11749450_a_at";"deoxyribonuclease II, lysosomal";"DNASE2";"1777"
"11749467_a_at";"protein kinase, DNA-activated, catalytic polypeptide";"PRKDC";"5591"
"11749502_a_at";"reelin";"RELN";"5649"
"11749549_a_at";"phosphatidylinositol glycan anchor biosynthesis class X";"PIGX";"54965"
"11749557_x_at";"apolipoprotein L, 6";"APOL6";"80830"
"11749599_a_at";"sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3C";"SEMA3C";"10512"
"11749601_x_at";"leucine rich transmembrane and O-methyltransferase domain containing";"LRTOMT";"220074"
"11749630_a_at";"KRR1, small subunit (SSU) processome component, homolog (yeast)";"KRR1";"11103"
"11749724_a_at";"multiple EGF-like-domains 9";"MEGF9";"1955"
"11749778_a_at";"protein disulfide isomerase family A, member 6";"PDIA6";"10130"
"11749839_a_at";"V-set and immunoglobulin domain containing 1";"VSIG1";"340547"
"11749977_a_at";"ring finger protein (C3H2C3 type) 6";"RNF6";"6049"
"11749982_a_at";"phosphatidylinositol-5-phosphate 4-kinase, type II, beta";"PIP4K2B";"8396"
"11749990_x_at";"major histocompatibility complex, class I, A";"HLA-A";"3105"
"11750117_s_at";"PHD finger protein 2";"PHF2";"5253"
"11750196_a_at";"annexin A4";"ANXA4";"307"
"11750248_x_at";"sorting nexin 19";"SNX19";"399979"
"11750352_a_at";"KIAA0930";"KIAA0930";"23313"
"11750370_a_at";"transportin 1";"TNPO1";"3842"
"11750373_a_at";"breast cancer 1, early onset";"BRCA1";"672"
"11750551_a_at";"serine/threonine kinase 4";"STK4";"6789"
"11750558_s_at";"zinc finger protein 271, pseudogene";"ZNF271P";"10778"
"11750791_a_at";"NIMA-related kinase 11";"NEK11";"79858"
"11750823_a_at";"prolactin regulatory element binding";"PREB";"10113"
"11750835_a_at";"phosphatase and actin regulator 1";"PHACTR1";"221692"
"11750848_a_at";"translocase of outer mitochondrial membrane 70 homolog A (S. cerevisiae)";"TOMM70A";"9868"
"11750890_a_at";"methionyl-tRNA synthetase 2, mitochondrial";"MARS2";"92935"
"11750950_a_at";"calcium channel, voltage-dependent, L type, alpha 1D subunit";"CACNA1D";"776"
"11750978_a_at";"corticotropin releasing hormone receptor 2";"CRHR2";"1395"
"11750981_a_at";"SH3KBP1 binding protein 1";"SHKBP1";"92799"
"11751084_s_at";"plexin D1";"PLXND1";"23129"
"11751161_a_at";"tweety family member 1";"TTYH1";"57348"
"11751243_a_at";"OTU deubiquitinase 7B";"OTUD7B";"56957"
"11751259_a_at";"calcium channel, voltage-dependent, alpha 2/delta subunit 1";"CACNA2D1";"781"
"11751312_a_at";"BAI1-associated protein 3";"BAIAP3";"8938"
"11751527_s_at";"WD repeat domain 1";"WDR1";"9948"
"11751623_s_at";"adaptor-related protein complex 4, mu 1 subunit";"AP4M1";"9179"
"11751625_a_at";"DCN1, defective in cullin neddylation 1, domain containing 1";"DCUN1D1";"54165"
"11751628_a_at";"transmembrane protein 140";"TMEM140";"55281"
"11751639_a_at";"general transcription factor IIi";"GTF2I";"2969"
"11751651_s_at";"phospholipid scramblase 1";"PLSCR1";"5359"
"11751825_a_at";"sorting nexin 32";"SNX32";"254122"
"11751867_a_at";"chromosome 8 open reading frame 59";"C8orf59";"401466"
"11751995_a_at";"adhesion G protein-coupled receptor G2";"ADGRG2";"10149"
"11752131_a_at";"reticulon 4";"RTN4";"57142"
"11752169_a_at";"aldehyde dehydrogenase 1 family, member L2";"ALDH1L2";"160428"
"11752210_x_at";"gamma-glutamyl carboxylase";"GGCX";"2677"
"11752258_a_at";"acyl-CoA synthetase long-chain family member 4";"ACSL4";"2182"
"11752265_a_at";"androgen receptor";"AR";"367"
"11752321_a_at";"mirror-image polydactyly 1";"MIPOL1";"145282"
"11752324_a_at";"TBC1 domain family, member 30";"TBC1D30";"23329"
"11752420_x_at";"nuclear pore complex interacting protein family, member B6";"NPIPB6";"728741"
"11752492_a_at";"activin A receptor type IIA";"ACVR2A";"92"
"11752518_a_at";"autophagy related 2B";"ATG2B";"55102"
"11752551_a_at";"angiomotin";"AMOT";"154796"
"11752615_a_at";"discs, large homolog 1 (Drosophila)";"DLG1";"1739"
"11752622_a_at";"PX domain containing serine/threonine kinase";"PXK";"54899"
"11752641_a_at";"protein tyrosine kinase 7 (inactive)";"PTK7";"5754"
"11752661_a_at";"Meckel syndrome, type 1";"MKS1";"54903"
"11752664_a_at";"sphingosine-1-phosphate receptor 5";"S1PR5";"53637"
"11752765_s_at";"thioredoxin interacting protein";"TXNIP";"10628"
"11752767_a_at";"sperm associated antigen 9";"SPAG9";"9043"
"11752928_x_at";"peptidylprolyl isomerase A (cyclophilin A)";"PPIA";"5478"
"11752936_a_at";"RNA binding motif protein 28";"RBM28";"55131"
"11753044_a_at";"ubiquitin specific peptidase 25";"USP25";"29761"
"11753051_x_at";"zinc finger protein 483";"ZNF483";"158399"
"11753212_a_at";"transmembrane protein 131";"TMEM131";"23505"
"11753349_a_at";"neuregulin 3";"NRG3";"10718"
"11753360_a_at";"MAGE family member C3";"MAGEC3";"139081"
"11753366_x_at";"prostaglandin E synthase 3 (cytosolic)";"PTGES3";"10728"
"11753419_a_at";"family with sequence similarity 172, member A";"FAM172A";"83989"
"11753491_s_at";"endoplasmic reticulum protein 29";"ERP29";"10961"
"11753495_a_at";"CCR4-NOT transcription complex subunit 6-like";"CNOT6L";"246175"
"11753507_a_at";"SR-related CTD-associated factor 1";"SCAF1";"58506"
"11753549_a_at";"CKLF-like MARVEL transmembrane domain containing 3";"CMTM3";"123920"
"11753570_s_at";"leucine zipper, putative tumor suppressor 1";"LZTS1";"11178"
"11753703_a_at";"transmembrane protein 44";"TMEM44";"93109"
"11753717_a_at";"lysine (K)-specific demethylase 7A";"KDM7A";"80853"
"11753860_a_at";"guanine nucleotide binding protein (G protein), gamma 4";"GNG4";"2786"
"11753907_a_at";"protein O-fucosyltransferase 2";"POFUT2";"23275"
"11753969_a_at";"leukocyte immunoglobulin-like receptor, subfamily A (with TM domain), member 4";"LILRA4";"23547"
"11754101_x_at";"TGF-beta activated kinase 1/MAP3K7 binding protein 2";"TAB2";"23118"
"11754127_a_at";"breast cancer metastasis suppressor 1";"BRMS1";"25855"
"11754132_x_at";"catechol-O-methyltransferase";"COMT";"1312"
"11754184_a_at";"aldehyde dehydrogenase 1 family, member A3";"ALDH1A3";"220"
"11754206_a_at";"human immunodeficiency virus type I enhancer binding protein 2";"HIVEP2";"3097"
"11754273_a_at";"SH3 domain containing ring finger 1";"SH3RF1";"57630"
"11754300_x_at";"target of myb1 membrane trafficking protein";"TOM1";"10043"
"11754373_a_at";"MAP/microtubule affinity-regulating kinase 3";"MARK3";"4140"
"11754391_a_at";"coiled-coil domain containing 51";"CCDC51";"79714"
"11754425_a_at";"centromere protein J";"CENPJ";"55835"
"11754429_a_at";"laminin, alpha 2";"LAMA2";"3908"
"11754458_a_at";"acrosin binding protein";"ACRBP";"84519"
"11754475_a_at";"IQ motif containing K";"IQCK";"124152"
"11754483_a_at";"PX domain containing 1";"PXDC1";"221749"
"11754514_a_at";"acetyl-CoA carboxylase alpha";"ACACA";"31"
"11754600_a_at";"SHC (Src homology 2 domain containing) transforming protein 3";"SHC3";"53358"
"11754601_s_at";"spondin 2, extracellular matrix protein";"SPON2";"10417"
"11754660_a_at";"golgi transport 1A";"GOLT1A";"127845"
"11754683_x_at";"ALS2 C-terminal like";"ALS2CL";"259173"
"11754695_a_at";"phospholipase A2, group V";"PLA2G5";"5322"
"11754750_a_at";"neuroligin 4, X-linked";"NLGN4X";"57502"
"11754831_a_at";"SRSF protein kinase 2";"SRPK2";"6733"
"11754848_a_at";"zinc finger protein 169";"ZNF169";"169841"
"11754894_a_at";"unc-79 homolog (C. elegans)";"UNC79";"57578"
"11755058_a_at";"bromodomain adjacent to zinc finger domain 1A";"BAZ1A";"11177"
"11755106_a_at";"PDZ and LIM domain 3";"PDLIM3";"27295"
"11755110_a_at";"leucine-rich repeats and immunoglobulin-like domains 1";"LRIG1";"26018"
"11755188_s_at";"bromodomain containing 9";"BRD9";"65980"
"11755217_a_at";"zinc finger protein 142";"ZNF142";"7701"
"11755225_a_at";"tubulin tyrosine ligase-like family member 4";"TTLL4";"9654"
"11755243_a_at";"SMG7 nonsense mediated mRNA decay factor";"SMG7";"9887"
"11755363_a_at";"WD repeat domain 91";"WDR91";"29062"
"11755428_a_at";"polymerase (DNA directed) kappa";"POLK";"51426"
"11755479_x_at";"zinc finger protein 528";"ZNF528";"84436"
"11755505_a_at";"zinc finger, SWIM-type containing 7";"ZSWIM7";"125150"
"11755676_a_at";"interaction protein for cytohesin exchange factors 1";"IPCEF1";"26034"
"11755787_s_at";"tectonic family member 1";"TCTN1";"79600"
"11755805_a_at";"zinc finger protein 407";"ZNF407";"55628"
"11755904_a_at";"Rab interacting lysosomal protein-like 1";"RILPL1";"353116"
"11755922_a_at";"Rho guanine nucleotide exchange factor 28";"ARHGEF28";"64283"
"11755966_x_at";"major histocompatibility complex, class I, B";"HLA-B";"3106"
"11756146_x_at";"S100 calcium binding protein A4";"S100A4";"6275"
"11756204_s_at";"tubulin, beta pseudogene 5";"TUBBP5";"643224"
"11756271_a_at";"fibronectin type III and ankyrin repeat domains 1";"FANK1";"92565"
"11756300_a_at";"acidic nuclear phosphoprotein 32 family member B";"ANP32B";"10541"
"11756310_a_at";"nuclear transport factor 2-like export factor 2";"NXT2";"55916"
"11756359_s_at";"adrenoceptor alpha 2C";"ADRA2C";"152"
"11756393_x_at";"coronin, actin binding protein, 1A";"CORO1A";"11151"
"11756527_a_at";"sorting nexin 10";"SNX10";"29887"
"11756602_x_at";"synaptotagmin IV";"SYT4";"6860"
"11756604_a_at";"protocadherin beta 2";"PCDHB2";"56133"
"11756641_a_at";"zinc finger protein 256";"ZNF256";"10172"
"11756645_x_at";"chemokine (C-X-C motif) ligand 16";"CXCL16";"58191"
"11756655_a_at";"malonyl-CoA-acyl carrier protein transacylase";"MCAT";"27349"
"11756706_a_at";"dipeptidyl-peptidase 4";"DPP4";"1803"
